┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┓
┃ Macro/Instance     ┃ Power Pins ┃ Disconnected ┃ Signal Pins ┃ Disconnected ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━╇━━━━━━━━━━━━━━┩
│ ahb_apb_bridge_top │ VPWR       │              │ HADDR[0]    │ HTRANS[0]    │
│                    │            │              │ PWDATA[28]  │              │
│                    │            │              │ PWDATA[29]  │              │
│                    │            │              │ PWDATA[2]   │              │
│                    │            │              │ PWDATA[30]  │              │
│                    │            │              │ PWDATA[31]  │              │
│                    │            │              │ PWDATA[3]   │              │
│                    │            │              │ PWDATA[4]   │              │
│                    │            │              │ PWDATA[5]   │              │
│                    │            │              │ PWDATA[6]   │              │
│                    │            │              │ PWDATA[7]   │              │
│                    │            │              │ PWDATA[8]   │              │
│                    │            │              │ PWDATA[9]   │              │
│                    │            │              │ PWRITE      │              │
└────────────────────┴────────────┴──────────────┴─────────────┴──────────────┘
